("1500","thing that is 1500","they")
("grade","thing becoming gradiant","of color")
("grade","loc","in the rug")
("graduate","graduate","he")
("graduate","mnr","phi beta kappa")
("graduate","old level","from the university of kentucky")
("graduate","tmp","at age 18")
("graduate","tmp","at age 18")
("graduate","tmp","after spending only 2 1/2 years in college")
("graduate","tmp","after spending only 2 1/2 years in college")
("graduate","graduate","the student")
("graduate","graduate","*trace*")
("graduate","old level","from elementary school")
("graduate","mnr","without having mastered the 3 r's at the level that prevailed 20 years ago")
("graduate","entity awarding degree","penn")
("graduate","graduate","only 59% of its incoming freshman class")
("graduate","graduate","his")
("graduate","old level","from riverside community college")
("graffiti","punk artist","they")
("graffiti","art, type of graffiti","demeaning messages")
("graffiti","wall","on their home.")
("graffiti","punk artist","he")
("graffiti","wall","on them")
("graffiti","art, type of graffiti","death sentences in poor constructions")
("graffiti","cau","for he is failing ap english")
("graft","attacher, agent","i")
("graft","attached to","the trees")
("graft","thing attached","with many different shoots")
("graft","attacher, agent","i")
("graft","attached to","the trees")
("graft","thing attached","with many different shoots")
("grandfather","agent","their")
("grandfather","agent","their")
("grandfather","the old exception","the civil rights of all american citizens resident there at the time of political seperation")
("grandstand","dis","but")
("grandstand","performer","anyone who *t*-1 's now claiming that they expect to get the answers from miers in the confirmation hearing that 's going *-3 to somehow uh assure them one way or the other")
("grandstand","adv","just")
("grandstand","cau","because they know 0 they 're not going to *-4 get it.")
("grant","granter","*trace*")
("grant","thing granted","duty-free status for 18 categories")
("grant","benefactive, granted-to","*trace*")
("grant","thing granted","a major payment")
("grant","loc","in a greenmail case")
("grant","benefactive, granted-to","all holders of roc passports")
("grant","mod","would")
("grant","tmp","henceforth")
("grant","tmp","henceforth")
("grant","mnr","automatically")
("grant","thing granted","90 - day landing visas")
("grant","tmp","upon arrival in gambia")
("grant","tmp","upon arrival in gambia")
("grant","granter","their")
("grant","thing granted","of ?60,000")
("grant","benefactive, granted-to","to the noble marquess")
("granulate","agent,cause","*pro*")
("granulate","thing granulated","the dry ingredients")
("granulate","agent,cause","*")
("granulate","thing granulated","the dry mix")
("granulate","instrument","with the binder solution of step 2")
("granulate","tmp","real-time")
("granulate","tmp","real-time")
("granulate","thing granulated","of sampled sound")
("grapple","entity grappling","institutions")
("grapple","grappling with what","with basis points of performance on large sums of money")
("grasp","grasper","he")
("grasp","mod","could")
("grasp","thing grasped","an issue")
("grasp","mnr","with the blink of an eye")
("grasp","mnr","firm")
("grasp","thing grasped","of the shakespearean dynamic")
("grasp","mnr","firm")
("grasp","thing grasped","on the volume of claims pouring into their offices")
("grasp","grasper","her")
("grasp","thing grasped","of mathematics")
("grass","grass-layer","we")
("grass","area covered with grass","the greens")
("grass","grass itself, type of grass","with tifeagle bermuda")
("grass","grass-layer","the rains of the last 12 months")
("grass","area covered with grass","the yard")
("grass","mnr","magnificently")
("grate","agent/cause of grating","i")
("grate","entity being grated","the potatoes")
("grate","instrument used","with a box grater")
("grate","thing that grates","too much lo-mid harmonics on that bass")
("grate","adv","just")
("grate","entity grated","me")
("grateful","thanker, grateful one","*t*-1")
("grateful","mod","should")
("grateful","thanked for, grateful for what?","for being there")
("grateful","thanked, grateful to whom?","i")
("grateful","thanked, grateful to whom?","to you")
("grateful","thanked for, grateful for what?","for your help.")
("gratify","satisfier","it")
("gratify","adv","certainly")
("gratify","thing satisfied","my pride as a mother")
("gravel","landscaper, causer of gravel-covering","they")
("gravel","land covered in gravel","the roads")
("gravel","land covered in gravel","*-1")
("gravel","gravel itself, type of gravel","with native decomposed granite")
("gravitate","thing moving toward another","he")
("gravitate","mnr","directly")
("gravitate","magnetic source","to poetry.")
("gravitate","thing moving toward another","the conversation")
("gravitate","magnetic source","towards politics.")
("gray","causer","the trauma of war")
("gray","adv","not only")
("gray","thing becoming gray","her")
("gray","tmp","prematurely")
("gray","tmp","prematurely")
("gray","thing becoming gray","clientele")
("gray","dis","as i noted earlier")
("gray","gray thing","gurov's hair")
("gray","causer of grayness","from age")
("graze","cow","[*t*-1]")
("graze","grass, pasture","on soil that [*t*-2] was naturally infected with anthrax spores")
("graze","cow","they")
("graze","loc","at the farmers market, a combination gourmet food court and grocery store")
("graze","tmp","while a pianist accompanies the noon fashion show with a selection of dreamy melodies")
("graze","tmp","while a pianist accompanies the noon fashion show with a selection of dreamy melodies")
("graze","rancher","[who][others]")
("graze","mnr","like cattle")
("graze","grass, pasture","in every corrupt world")
("grease","agent, greaser","he")
("grease","car, mechanical device, thing greased","his hair")
("grease","grease itself, type of grease","with vaseline")
("grease","agent, greaser","they")
("grease","car, mechanical device, thing greased","the skids")
("grease","car, mechanical device, thing greased","it")
("great","generally positive/pleasing entity (concation may be required)","his sister")
("great","neg","n't")
("great","recipient of goodness (behavior directed toward)","to me")
("great","adv","either")
("great","tmp","in the beginning")
("great","tmp","in the beginning")
("great","generally positive/pleasing entity (concation may be required)","they")
("great","generally positive/pleasing entity (concation may be required)","[to come over][of you]")
("great","dis","lisa")
("great","generally positive/pleasing entity (concation may be required)","the first stage")
("great","tmp","this year")
("great","tmp","this year")
("great","mnr","with no prologue")
("great","skilled entity","the pentagon")
("great","skill","at blowing your money")
("great","large one","god")
("great","large one","homer's crime")
("great","loc","in london")
("great","large one","the mortality")
("great","thing that is beneficial","acetone")
("great","neg","n't")
("great","beneficiary","for the healing process")
("great","thing that is beneficial","google glass")
("great","beneficiary","for toddlers")
("great","left side of the mathematical equation","od")
("great","right side of the mathematical equation","os")
("great","left side of the mathematical equation","bmi")
("great","right side of the mathematical equation","50")
("greedy","greedy entity","no official")
("greedy","neg","not")
("greedy","greedy entity","he")
("greedy","object of desire","of dollars")
("greedy","mnr","with a terrible covetousness")
("green","green thing","trees")
("green","green thing","inferior")
("green","environmentally friendly thing","tech")
("greet","greeter","*trace*")
("greet","thing greeted","steel suppliers")
("greet","loc","in new york")
("greet","tmp","on oct. 12")
("greet","tmp","on oct. 12")
("greet","adv","if this had happened a few months ago when the atmosphere was still very positive")
("greet","mod","would")
("greet","neg","n't")
("greet","thing greeted","*trace*")
("greet","specific reaction","with anything like the impact it has had over the past two weeks")
("greet","thing greeted","he")
("greet","loc","at the american white house")
("greet","secondary attribute, greeted as","to be used as a tool with which to fight the shiite leader muqtada al - sadr , who stands against the presence of the americans in iraq , and against american president bush himself , in order to finish him and the al - mahdi army which he leads")
("greet","greeter","his")
("greet","specific reaction","spring festival")
("greet","thing greeted","to those overseas chinese and the taiwan compatriots")
("grieve","saddened entity","them")
("grieve","causer of grief","over her passing")
("grieve","causer of grief","john")
("grieve","saddened entity","mary")
("grieve","instrument or manner if separate from arg 0","by refusing to flush")
("grill","cook, agent","*")
("grill","food, material","them")
("grill","tmp","tomorrow")
("grill","tmp","tomorrow")
("grill","questioner","i")
("grill","entity questioned","your hot ass")
